sale_id,item_id,quantity_sold,sale_date
S002792,SKU_0053,31,2031-08-23
S002793,SKU_0039,21,2031-08-24
S002794,SKU_0065,90,2031-08-25
S002795,SKU_0145,40,2031-08-26
S002796,SKU_0158,112,2031-08-27
S002797,SKU_0181,45,2031-08-28
S002798,SKU_0013,77,2031-08-29
S002799,SKU_0021,177,2031-08-30
S002800,SKU_0147,87,2031-08-31
S002801,SKU_0053,148,2031-09-01
S002802,SKU_0019,101,2031-09-02
S002803,SKU_0057,117,2031-09-03
S002804,SKU_0025,92,2031-09-04
S002805,SKU_0031,145,2031-09-05
S002806,SKU_0081,28,2031-09-06
S002807,SKU_0183,169,2031-09-07
S002808,SKU_0023,194,2031-09-08
S002809,SKU_0032,25,2031-09-09
S002810,SKU_0190,58,2031-09-10
S002811,SKU_0074,41,2031-09-11
S002812,SKU_0010,134,2031-09-12
S002813,SKU_0200,75,2031-09-13
S002814,SKU_0054,38,2031-09-14
S002815,SKU_0052,134,2031-09-15
S002816,SKU_0148,173,2031-09-16
S002817,SKU_0160,75,2031-09-17
S002818,SKU_0114,142,2031-09-18
S002819,SKU_0014,66,2031-09-19
S002820,SKU_0178,168,2031-09-20
S002821,SKU_0156,3,2031-09-21
S002822,SKU_0110,117,2031-09-22
S002823,SKU_0053,99,2031-09-23
S002824,SKU_0152,152,2031-09-24
S002825,SKU_0079,19,2031-09-25
S002826,SKU_0022,146,2031-09-26
S002827,SKU_0030,192,2031-09-27
S002828,SKU_0191,116,2031-09-28
S002829,SKU_0004,125,2031-09-29
S002830,SKU_0059,88,2031-09-30
S002831,SKU_0008,35,2031-10-01
S002832,SKU_0012,190,2031-10-02
S002833,SKU_0119,1,2031-10-03
S002834,SKU_0159,153,2031-10-04
S002835,SKU_0034,173,2031-10-05
S002836,SKU_0082,177,2031-10-06
S002837,SKU_0098,126,2031-10-07
S002838,SKU_0127,89,2031-10-08
S002839,SKU_0075,144,2031-10-09
S002840,SKU_0105,147,2031-10-10
S002841,SKU_0049,151,2031-10-11
S002842,SKU_0079,25,2031-10-12
S002843,SKU_0185,16,2031-10-13
S002844,SKU_0093,182,2031-10-14
S002845,SKU_0154,73,2031-10-15
S002846,SKU_0018,129,2031-10-16
S002847,SKU_0096,42,2031-10-17
S002848,SKU_0038,147,2031-10-18
S002849,SKU_0087,162,2031-10-19
S002850,SKU_0088,80,2031-10-20
S002851,SKU_0050,104,2031-10-21
S002852,SKU_0008,183,2031-10-22
S002853,SKU_0169,146,2031-10-23
S002854,SKU_0134,34,2031-10-24
S002855,SKU_0069,89,2031-10-25
S002856,SKU_0172,125,2031-10-26
S002857,SKU_0121,45,2031-10-27
S002858,SKU_0064,134,2031-10-28
S002859,SKU_0157,21,2031-10-29
S002860,SKU_0156,122,2031-10-30
S002861,SKU_0139,70,2031-10-31
S002862,SKU_0121,96,2031-11-01
S002863,SKU_0065,105,2031-11-02
S002864,SKU_0107,48,2031-11-03
S002865,SKU_0147,39,2031-11-04
S002866,SKU_0137,31,2031-11-05
S002867,SKU_0155,10,2031-11-06
S002868,SKU_0162,30,2031-11-07
S002869,SKU_0172,18,2031-11-08
S002870,SKU_0196,188,2031-11-09
S002871,SKU_0100,88,2031-11-10
S002872,SKU_0082,125,2031-11-11
S002873,SKU_0143,73,2031-11-12
S002874,SKU_0051,15,2031-11-13
S002875,SKU_0141,4,2031-11-14
S002876,SKU_0083,191,2031-11-15
S002877,SKU_0177,168,2031-11-16
S002878,SKU_0198,9,2031-11-17
S002879,SKU_0112,109,2031-11-18
S002880,SKU_0056,137,2031-11-19
S002881,SKU_0179,154,2031-11-20
S002882,SKU_0165,132,2031-11-21
S002883,SKU_0145,16,2031-11-22
S002884,SKU_0186,143,2031-11-23
S002885,SKU_0157,99,2031-11-24
S002886,SKU_0161,121,2031-11-25
S002887,SKU_0060,52,2031-11-26
S002888,SKU_0120,69,2031-11-27
S002889,SKU_0183,5,2031-11-28
S002890,SKU_0138,20,2031-11-29
S002891,SKU_0175,79,2031-11-30
S002892,SKU_0023,146,2031-12-01
S002893,SKU_0149,111,2031-12-02
S002894,SKU_0013,2,2031-12-03
S002895,SKU_0101,93,2031-12-04
S002896,SKU_0161,13,2031-12-05
S002897,SKU_0024,4,2031-12-06
S002898,SKU_0108,170,2031-12-07
S002899,SKU_0011,109,2031-12-08
S002900,SKU_0017,74,2031-12-09
S002901,SKU_0196,189,2031-12-10
S002902,SKU_0175,95,2031-12-11
S002903,SKU_0025,105,2031-12-12
S002904,SKU_0094,8,2031-12-13
S002905,SKU_0021,67,2031-12-14
S002906,SKU_0084,191,2031-12-15
S002907,SKU_0140,110,2031-12-16
S002908,SKU_0037,9,2031-12-17
S002909,SKU_0042,117,2031-12-18
S002910,SKU_0145,11,2031-12-19
S002911,SKU_0101,99,2031-12-20
S002912,SKU_0048,42,2031-12-21
S002913,SKU_0103,141,2031-12-22
S002914,SKU_0028,164,2031-12-23
S002915,SKU_0041,120,2031-12-24
S002916,SKU_0099,141,2031-12-25
S002917,SKU_0047,12,2031-12-26
S002918,SKU_0146,37,2031-12-27
S002919,SKU_0105,74,2031-12-28
S002920,SKU_0124,73,2031-12-29
S002921,SKU_0199,52,2031-12-30
S002922,SKU_0013,199,2031-12-31
S002923,SKU_0141,130,2032-01-01
S002924,SKU_0100,56,2032-01-02
S002925,SKU_0031,60,2032-01-03
S002926,SKU_0130,23,2032-01-04
S002927,SKU_0016,103,2032-01-05
S002928,SKU_0137,40,2032-01-06
S002929,SKU_0073,64,2032-01-07
S002930,SKU_0166,85,2032-01-08
S002931,SKU_0054,151,2032-01-09
S002932,SKU_0184,157,2032-01-10
S002933,SKU_0100,179,2032-01-11
S002934,SKU_0109,197,2032-01-12
S002935,SKU_0087,89,2032-01-13
S002936,SKU_0173,31,2032-01-14
S002937,SKU_0162,178,2032-01-15
S002938,SKU_0137,20,2032-01-16
S002939,SKU_0008,183,2032-01-17
S002940,SKU_0007,130,2032-01-18
S002941,SKU_0036,153,2032-01-19
S002942,SKU_0018,13,2032-01-20
S002943,SKU_0003,122,2032-01-21
S002944,SKU_0028,103,2032-01-22
S002945,SKU_0070,106,2032-01-23
S002946,SKU_0172,119,2032-01-24
S002947,SKU_0149,70,2032-01-25
S002948,SKU_0028,195,2032-01-26
S002949,SKU_0054,186,2032-01-27
S002950,SKU_0182,99,2032-01-28
S002951,SKU_0065,82,2032-01-29
S002952,SKU_0100,75,2032-01-30
S002953,SKU_0021,118,2032-01-31
S002954,SKU_0013,84,2032-02-01
S002955,SKU_0057,192,2032-02-02
S002956,SKU_0049,69,2032-02-03
S002957,SKU_0118,59,2032-02-04
S002958,SKU_0054,188,2032-02-05
S002959,SKU_0138,126,2032-02-06
S002960,SKU_0053,111,2032-02-07
S002961,SKU_0044,62,2032-02-08
S002962,SKU_0047,144,2032-02-09
S002963,SKU_0053,128,2032-02-10
S002964,SKU_0074,105,2032-02-11
S002965,SKU_0046,68,2032-02-12
S002966,SKU_0013,15,2032-02-13
S002967,SKU_0165,183,2032-02-14
S002968,SKU_0102,35,2032-02-15
S002969,SKU_0024,183,2032-02-16
S002970,SKU_0002,14,2032-02-17
S002971,SKU_0081,177,2032-02-18
S002972,SKU_0100,102,2032-02-19
S002973,SKU_0142,100,2032-02-20
S002974,SKU_0138,7,2032-02-21
S002975,SKU_0163,30,2032-02-22
S002976,SKU_0153,49,2032-02-23
S002977,SKU_0131,144,2032-02-24
S002978,SKU_0111,111,2032-02-25
S002979,SKU_0102,179,2032-02-26
S002980,SKU_0017,72,2032-02-27
S002981,SKU_0012,80,2032-02-28
S002982,SKU_0182,83,2032-02-29
S002983,SKU_0116,42,2032-03-01
S002984,SKU_0024,17,2032-03-02
S002985,SKU_0029,191,2032-03-03
S002986,SKU_0171,173,2032-03-04
S002987,SKU_0153,7,2032-03-05
S002988,SKU_0122,155,2032-03-06
S002989,SKU_0188,10,2032-03-07
S002990,SKU_0090,34,2032-03-08
S002991,SKU_0065,36,2032-03-09
S002992,SKU_0084,153,2032-03-10
S002993,SKU_0119,6,2032-03-11
S002994,SKU_0156,152,2032-03-12
S002995,SKU_0016,146,2032-03-13
S002996,SKU_0175,134,2032-03-14
S002997,SKU_0104,29,2032-03-15
S002998,SKU_0092,126,2032-03-16
S002999,SKU_0186,153,2032-03-17
S003000,SKU_0027,183,2032-03-18
